Image Name,Raw Output (All Detected Words),Number Plates,Confidence Score
vehicle\444R104022602036_vehicle.jpg,PP | THE,None detected,N/A
vehicle\444R104022602038_vehicle.jpg,ASHOK LEYLAN | TS12 UD 3371 | 1312UD337,TS12 UD 3371,99.88%
vehicle\444R104022602039_vehicle.jpg,TS08FW3131,TS08FW3131,95.17%
vehicle\444R104022602040_vehicle.jpg,9.5,None detected,N/A
vehicle\444R104022602041_vehicle.jpg,AT5923 | EUTECH6 | km/h,None detected,N/A
vehicle\444R104022602042_vehicle.jpg,O | TG 18 T 0732,TG 18 T 0732,92.7%
vehicle\444R104022602043_vehicle.jpg,ASHOKILEYLAND | L | 3 | 0 | G | UK08C | B1795,UK08C B1795,90.51%
vehicle\444R104022602045_vehicle.jpg,TATA | NL01A | J0044,NL01A J0044,97.33%
vehicle\444R104022602047_vehicle.jpg,1:01:18 | 20 RHS | ISUZU | a | AP39EK0030,None detected,N/A
vehicle\444R104022602048_vehicle.jpg,3 | Tax | 10 | 3 .,None detected,N/A
vehicle\444R104022602049_vehicle.jpg,1:01:30 | x | X | x | 20 RHS | BHARATBENZ | NL01A | 62213,None detected,N/A
vehicle\444R104022602051_vehicle.jpg,0 RHS | TS10EY4558,TS10EY4558,81.83%
vehicle\444R104022602052_vehicle.jpg,Speed: 79 km/h | Class: CAR | Plate: TS13EB4370 | Lane: 1 I CH: 444+420 RHS | Date: 2026-02-04 11:01:56 | .,TS13EB4370,99.02%
vehicle\444R104022602053_vehicle.jpg,80 | AARI | TG05 U 0294,None detected,N/A
vehicle\444R104022602054_vehicle.jpg,4+420 RHS | 06 | X | the | 3,None detected,N/A
vehicle\444R104022602055_vehicle.jpg,E | TS11EU7963 | 42,TS11EU7963,98.41%
vehicle\444R104022602057_vehicle.jpg,-420 RHS | MG | a AUT OMO | - - | TG10 T/,None detected,N/A
vehicle\444R104022602058_vehicle.jpg,XX | IND TS08 X9944,TS08 X9944,85.48%
vehicle\444R104022602059_vehicle.jpg,6-02-04 11:02:31 | CH: 444+420 RHS | 6Z0258 | ASHOK LEYLAND | km/h | TS 16 | Z0258,TS 16 Z0258,99.41%
vehicle\444R104022602060_vehicle.jpg,03:06 | RHS | TN.52 L.0083,TN52 L0083,98.99%
vehicle\444R104022602062_vehicle.jpg,and 4. | a | the | J,None detected,N/A
vehicle\444R104022602063_vehicle.jpg,TS08EA 8099,TS08EA 8099,96.35%
vehicle\444R104022602064_vehicle.jpg,4+420 RHS | 28 | ПТП | TS08JZ6328 | -,TS08JZ6328,91.97%
vehicle\444R104022602065_vehicle.jpg,IND TG 10D0272,TG 10D0272,81.7%
vehicle\444R104022602066_vehicle.jpg,TG 10 A 9999,TG 10 A 9999,98.62%
vehicle\444R104022602069_vehicle.jpg,"+420 RHS | 3 | POLICE | ""TS08JX4983",TS08JX4983,92.94%
vehicle\444R104022602070_vehicle.jpg,"KIA | ""TS08GV6100",TS08GV6100,61.27%
vehicle\444R104022602071_vehicle.jpg,0 | RHS | KO | TS11UB1136,TS11UB1136,95.33%
vehicle\444R104022602072_vehicle.jpg,2 | S | H | TS08KA267-7,TS08KA2677,83.05%
vehicle\444R104022602073_vehicle.jpg,Date: 2026-02-04 11:05:47 | Lane: 11 CH: 444+420 RHS | Plate: NL01AK0921 | Class: TRUCK | Speed: 75 km/h,NL01AK0921,94.85%
vehicle\444R104022602076_vehicle.jpg,GOODS CARRIER | GOODS CARRIER | TS 12 UD 2638,TS 12 UD 2638,97.71%
vehicle\444R104022602077_vehicle.jpg,"W | RE | Speed: 64 km/h | Class: BIKE | Plate: TG1 TG16A5138 | Lane: 1 11 CH: 444+420 RHS | Date: 2026-02-04 11:06:01 | 1,",None detected,N/A
vehicle\444R104022602078_vehicle.jpg,S | A 15AZ5454 | P,None detected,N/A
vehicle\444R104022602079_vehicle.jpg,5 | AB AB1029 | TN52 | SS | a,None detected,N/A
vehicle\444R104022602080_vehicle.jpg,HILL in | L | TN52 | AB1029,TN52 AB1029,99.02%
vehicle\444R104022602081_vehicle.jpg,On | NO | 1507 JB 1680,None detected,N/A
vehicle\444R104022602082_vehicle.jpg,IIIV | -,None detected,N/A
vehicle\444R104022602083_vehicle.jpg,TG 08 D 8599,TG 08 D 8599,91.48%
vehicle\444R104022602084_vehicle.jpg,1:06:47 | SL | 20 RHS | ASHOK LEYLAND | ARM | G | TS 16 | 20294,None detected,N/A
vehicle\444R104022602085_vehicle.jpg,BARD172778 | 11511 | TS07GA6059,TS07GA6059,97.48%
vehicle\444R104022602086_vehicle.jpg,IS | H | TS07GT2501,TS07GT2501,72.07%
vehicle\444R104022602087_vehicle.jpg,11:07:19 | State | 420 RHS | ...... | 111111 | NZB-I | ® | TG16Z | 0106 | the,TG16Z 0106,99.79%
vehicle\444R104022602088_vehicle.jpg,Li,None detected,N/A
vehicle\444R104022602089_vehicle.jpg,11:07:26 | 444+420 RHS | 396 | m/h | TS09UE396,TS09UE396,86.03%
vehicle\444R104022602090_vehicle.jpg,11:07:34 | 1 | 20 RHS | TATA | $ | NL01A | H8420,NL01A H8420,97.18%
vehicle\444R104022602092_vehicle.jpg,CK | km/h | POO Goo (,None detected,N/A
vehicle\444R104022602094_vehicle.jpg,TG 10 B 0699,TG 10 B 0699,92.18%
vehicle\444R104022602095_vehicle.jpg,,None detected,N/A
vehicle\444R104022602096_vehicle.jpg,AP05 CH 2525,AP05 CH 2525,98.97%
vehicle\444R104022602097_vehicle.jpg,Date: 2026-02-04 11:08:14 | Lane: 1 I CH: 444+420 RHS | Plate: AP11AH7166 | Class: CAR | Speed: 57 km/h | H | ON GOVT DUT | AP11 AH 716,AP11AH7166,98.47%
vehicle\444R104022602097_vehicle.jpg,Date: 2026-02-04 11:08:14 | Lane: 1 I CH: 444+420 RHS | Plate: AP11AH7166 | Class: CAR | Speed: 57 km/h | H | ON GOVT DUT | AP11 AH 716,AP11 AH 716,97.08%
vehicle\444R104022602098_vehicle.jpg,TS15FD0009,TS15FD0009,98.58%
vehicle\444R104022602099_vehicle.jpg,TS08GG3728,TS08GG3728,96.53%
vehicle\444R104022602100_vehicle.jpg,YK | SUPER ROCKET | GDZ430 | D | nm | THE | RANGE ROVER | # | MEONAME | M | 2023 | Lieza | TH TATA ОТЯТ | hello,None detected,N/A
vehicle\444R104022602101_vehicle.jpg,Goods Carrier | AP28TD7284,AP28TD7284,65.69%
vehicle\444R104022602102_vehicle.jpg,GOODS CARRIER | 02U | C 4086,None detected,N/A
vehicle\444R104022602103_vehicle.jpg,RHS | TS08HX 1678,TS08HX 1678,91.66%
vehicle\444R104022602104_vehicle.jpg,58 km/h | BIKE | TS17E1640 | CH: CH: 444+420 RHS | 026-02-04 11:09:12 | 1,TS17E1640,95.82%
vehicle\444R104022602105_vehicle.jpg,1 | 1 | Tax | 2 | #3 | the | a ARE | A,None detected,N/A
vehicle\444R104022602106_vehicle.jpg,TS07KA4678 | M,TS07KA4678,94.43%
vehicle\444R104022602107_vehicle.jpg,: | the | CAX | the | the | % | the $,None detected,N/A
vehicle\444R104022602108_vehicle.jpg,CNG | IND TG 35 7886,None detected,N/A
vehicle\444R104022602109_vehicle.jpg,S | TS09FQ15 | .,None detected,N/A
vehicle\444R104022602110_vehicle.jpg,Speed: 52 km/h | Class: LCV | Plate: AP29V2142 | Lane: 11 CH: 444+420 RHS | Date: 2026-02-04 11:09:43 | TSO,AP29V2142,98.72%
vehicle\444R104022602111_vehicle.jpg,IND | TS07 JA4599,TS07 JA4599,96.82%
vehicle\444R104022602113_vehicle.jpg,"3 | ""-"" | the",None detected,N/A
vehicle\444R104022602114_vehicle.jpg,44+420 RHS | FOR | HIRE | AP2 | 61,None detected,N/A
vehicle\444R104022602115_vehicle.jpg,4 | SECTION | IND TS3,None detected,N/A
vehicle\444R104022602116_vehicle.jpg,ASHOK LEYLAND | TN 70 | TC -,None detected,N/A
vehicle\444R104022602118_vehicle.jpg,1 | the | Cax 11 | - | and | is | A | A of | $ 15 | the the | and 1 1 1 | ⑈ | and | * and,None detected,N/A
vehicle\444R104022602119_vehicle.jpg,de | X,None detected,N/A
vehicle\444R104022602120_vehicle.jpg,: 444+420 RHS | wn | 1111 | 0000000 | 000000 | 0000000 | m/h | Road | X,None detected,N/A
vehicle\444R104022602121_vehicle.jpg,Suly | PO | 0000000 | 00000004 | TIIIII | 100000 | 0000000 | ПИНЦ | TATA | e | LAKSHMI | SIGNA,None detected,N/A
vehicle\444R104022602122_vehicle.jpg,TS07JK8643,TS07JK8643,90.62%
vehicle\444R104022602123_vehicle.jpg,Plate: TS09FN1876 | Class: CAR | Speed: 57 km/h,TS09FN1876,98.6%
vehicle\444R104022602124_vehicle.jpg,08U628 | RUCK | km/h | Ro ad,None detected,N/A
vehicle\444R104022602125_vehicle.jpg,+420 RHS | - | SIGNA | do Ear | TATA | Ro ad | King,None detected,N/A
vehicle\444R104022602126_vehicle.jpg,MOTOR CAB | TG 08 T 5394,TG 08 T 5394,83.09%
vehicle\444R104022602127_vehicle.jpg,Date: 2026-02-04 11:11:54 | Lane: 11 CH: 444+420 RHS | Plate: HR38AK1444 | Class: TRUCK | Speed: 0 km/h | Cax,HR38AK1444,98.77%
vehicle\444R104022602128_vehicle.jpg,1 | the | K | S,None detected,N/A
vehicle\444R104022602129_vehicle.jpg,RHS | TG15U1193 | AUTO | 63 km/h | A,TG15U1193,99.74%
vehicle\444R104022602130_vehicle.jpg,GOVT. HICLE | IND | TG 09 D 4267,TG 09 D 4267,98.12%
vehicle\444R104022602131_vehicle.jpg,2:23 | RHS | CII | Driving | S | AIP | AP39 | Y4470- | .,AP39 Y4470,76.15%
vehicle\444R104022602133_vehicle.jpg,E | I,None detected,N/A
vehicle\444R104022602134_vehicle.jpg,12:48 | RHS | +V+ | ISI | TS16EG9716,TS16EG9716,74.35%
vehicle\444R104022602135_vehicle.jpg,04 11:13:04 | 4+420 RHS | 7 | I\V// | TG08E9117,TG08E9117,83.2%
vehicle\444R104022602136_vehicle.jpg,AP36 AL 3887,AP36 AL 3887,96.42%
vehicle\444R104022602137_vehicle.jpg,1. | 1 | $ | CAX | YS | A | -,None detected,N/A
vehicle\444R104022602138_vehicle.jpg,4+420 RHS | TS 16 | Z0311,TS 16 Z0311,98.76%
vehicle\444R104022602140_vehicle.jpg,13:35 | RHS | THE,None detected,N/A
vehicle\444R104022602141_vehicle.jpg,:53 | HS,None detected,N/A
vehicle\444R104022602142_vehicle.jpg,TS08GR1155,TS08GR1155,74.28%
vehicle\444R104022602143_vehicle.jpg,and | IND TS07GJ6688,TS07GJ6688,82.7%
vehicle\444R104022602144_vehicle.jpg,420 RHS | AP11 AP 8226,AP11 AP 8226,99.49%
vehicle\444R104022602145_vehicle.jpg,FRESS VEHICLE FRAM | TS26 E 1111,TS26 E 1111,98.18%
vehicle\444R104022602146_vehicle.jpg,KIA | TS08HE3899,TS08HE3899,74.14%
vehicle\444R104022602147_vehicle.jpg,"44+420 RHS | 288 | "" | Road .",None detected,N/A
vehicle\444R104022602149_vehicle.jpg,6:37 | RHS | ASHOK L | TG3,None detected,N/A
vehicle\444R104022602151_vehicle.jpg,,None detected,N/A
vehicle\444R104022602152_vehicle.jpg,6-02-04 11:16:49 | CH: 444+420 RHS | 3B9259 | CK | km/h | LA | HR73B | 9259,HR73B 9259,99.84%
vehicle\444R104022602154_vehicle.jpg,16:54 | RHS | ND | TS08JL4114,TS08JL4114,89.52%
vehicle\444R104022602155_vehicle.jpg,AMOUNT | IND | TS10FA4680,TS10FA4680,96.5%
vehicle\444R104022602156_vehicle.jpg,I | A | TS,None detected,N/A
vehicle\444R104022602157_vehicle.jpg,GOODS CARRIER | nell | TC17 T 157 | TG17 T 1574,TG17 T 1574,91.39%
vehicle\444R104022602158_vehicle.jpg,Mahindra | TS 17 K 0001,TS 17 K 0001,76.96%
vehicle\444R104022602159_vehicle.jpg,TS08 KA 0003 | NDO,TS08 KA 0003,84.48%
vehicle\444R104022602160_vehicle.jpg,CONTRACT CARRIAGE | TS12 U-D 3364,TS12 UD 3364,84.74%
vehicle\444R104022602161_vehicle.jpg,JAI SANTOS,None detected,N/A
vehicle\444R104022602162_vehicle.jpg,one: 1| CH: 444+420 RHS | B | late: KL07B208 | OSS: TRUCK | eed: 59 km/h,None detected,N/A
vehicle\444R104022602163_vehicle.jpg,"KRISHNA AUTOTI | PVT. LTD. | "" | RBA (C.G.) 72470 | [email] TATA | SIGNA",None detected,N/A
vehicle\444R104022602164_vehicle.jpg,Pro5042 | EICHER | GJ18B | V5038,GJ18B V5038,96.42%
vehicle\444R104022602166_vehicle.jpg,TS13 FB 1534,TS13 FB 1534,99.89%
vehicle\444R104022602167_vehicle.jpg,AP29 BP 2496,AP29 BP 2496,99.71%
vehicle\444R104022602168_vehicle.jpg,loi | TS16EA3336,TS16EA3336,99.49%
vehicle\444R104022602169_vehicle.jpg,", | и | TG 01",None detected,N/A
vehicle\444R104022602170_vehicle.jpg,11:18:52 | 420 RHS | Be | EUTECH6 | Pro 3018 | non | I C | :: | KA53A | B5735,None detected,N/A
vehicle\444R104022602171_vehicle.jpg,H | TS09FE7661,TS09FE7661,93.24%
vehicle\444R104022602172_vehicle.jpg,RJ32 | ST | ROAD | GD8065 | (,None detected,N/A
vehicle\444R104022602174_vehicle.jpg,TG 17 4842,None detected,N/A
vehicle\444R104022602175_vehicle.jpg,IIIMII | TSOB JX 4477,TS08 JX 4477,86.44%
vehicle\444R104022602176_vehicle.jpg,TS07HW 1099,TS07HW 1099,87.83%
vehicle\444R104022602177_vehicle.jpg,-04 11:19:41 | 44+420 RHS | 793 | 100 | Road | TS08UJ0793 | Kind,TS08UJ0793,95.55%
vehicle\444R104022602178_vehicle.jpg,4 11:19:59 | ASHOK LEYLAND | +420 RHS | L | N | KA41 | D5723,KA41 D5723,94.02%
vehicle\444R104022602180_vehicle.jpg,HS | H | TS36T135,None detected,N/A
vehicle\444R104022602181_vehicle.jpg,FROM | 3,None detected,N/A
vehicle\444R104022602182_vehicle.jpg,,None detected,N/A
